'00:00.931' : {'incoming': {}, 'outgoing': {}},
'00:41.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:41.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:42.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 14, 'truck': 1}},
'00:43.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 15, 'truck': 1}},
'00:43.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:43.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 16, 'truck': 1}},
'00:44.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 17, 'truck': 1}},
'00:44.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:44.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:44.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:45.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:46.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:46.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:46.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:46.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:48.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:48.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:48.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:49.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:49.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:49.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:49.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:50.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 18, 'truck': 1}},
'00:51.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:51.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:52.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.482' : {'incoming': {'car': 10}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.517' : {'incoming': {'car': 10}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.551' : {'incoming': {'car': 10}, 'outgoing': {'car': 19, 'truck': 1}},
'00:55.620' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.655' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.689' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.724' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.758' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.793' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.827' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.862' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.896' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:55.931' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.620' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.655' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.689' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.724' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.758' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.793' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.827' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.862' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.896' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.931' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:57.965' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:58.034' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.137' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.413' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.448' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.482' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.517' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.620' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.655' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.689' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.724' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.793' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'00:59.827' : {'incoming': {'car': 10}, 'outgoing': {'car': 20, 'truck': 1}},
'01:00.000' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.034' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.068' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.103' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.137' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.172' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.206' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.241' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.275' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.310' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.344' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.379' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.413' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.448' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.482' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.689' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.724' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.758' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.793' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.827' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.862' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.896' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:00.965' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.000' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.034' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.068' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.103' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.137' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.172' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.206' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.241' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.275' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.310' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.344' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.379' : {'incoming': {'car': 10}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.413' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.448' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.482' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.517' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.551' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.586' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.620' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.655' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.689' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.724' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.758' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.793' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.827' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.862' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.896' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.931' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:01.965' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.000' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.034' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.068' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.103' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.137' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.172' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.310' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.344' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.379' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.413' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.448' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.482' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.517' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.551' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.586' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.620' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.689' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.724' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.758' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.793' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.827' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.862' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.896' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.931' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:02.965' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:03.137' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:03.172' : {'incoming': {'car': 11}, 'outgoing': {'car': 21, 'truck': 1}},
'01:03.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:03.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:03.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
